Seed,F1-Score (Dev),Precision (Dev),Recall (Dev),Accuracy (Dev),F1-Score (Test),Precision (Test),Recall (Test),Accuracy (Test),class_numeric_F1-Score,class_numeric_Precision,class_numeric_Recall,class_numeric_Accuracy,class_datetime_F1-Score,class_datetime_Precision,class_datetime_Recall,class_datetime_Accuracy,class_other_F1-Score,class_other_Precision,class_other_Recall,class_other_Accuracy,Model,class_categorical_Accuracy,class_categorical_Precision,class_categorical_Recall,class_categorical_F1-Score,class_sentence_Accuracy,class_sentence_Precision,class_sentence_Recall,class_sentence_F1-Score,class_url_Accuracy,class_url_Precision,class_url_Recall,class_url_F1-Score,class_embedded-number_Accuracy,class_embedded-number_Precision,class_embedded-number_Recall,class_embedded-number_F1-Score,class_list_Accuracy,class_list_Precision,class_list_Recall,class_list_F1-Score,class_not-generalizable_Accuracy,class_not-generalizable_Precision,class_not-generalizable_Recall,class_not-generalizable_F1-Score,class_context-specific_Accuracy,class_context-specific_Precision,class_context-specific_Recall,class_context-specific_F1-Score
11205,0.8895959804704453,0.9102445533060782,0.8826052325344687,0.901973265436028,0.9290569868430558,0.9242351837768096,0.9397791938405609,0.9414225941422594,0.96,0.939,0.982,0.976,0.991,1.0,0.981,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.979,0.95,0.959,0.954,0.994,0.971,0.944,0.957,1.0,1.0,1.0,1.0,0.996,0.932,1.0,0.965,0.997,0.769,1.0,0.87,0.992,0.96,0.96,0.96,0.952,0.797,0.632,0.705
13569,0.9498498077935734,0.9575903660345281,0.9436699286897698,0.9674344718030182,0.9147301144613444,0.9022649424045994,0.932052232862158,0.9363992172211351,0.965,0.976,0.955,0.977,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.965,0.916,0.924,0.92,0.994,0.939,0.969,0.954,1.0,1.0,1.0,1.0,0.995,0.957,0.989,0.973,0.997,0.75,1.0,0.857,0.989,0.915,0.966,0.94,0.955,0.667,0.585,0.623
14085,0.9339348379096931,0.9324953933380983,0.9382961987126249,0.9522968197879859,0.9017841614216413,0.9045645799077467,0.9035915004605182,0.9182879377431906,0.944,0.916,0.973,0.97,0.991,0.991,0.991,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.956,0.931,0.942,0.937,0.994,0.895,0.962,0.927,1.0,1.0,1.0,1.0,0.993,0.918,0.933,0.926,0.996,0.812,0.867,0.839,0.986,0.924,0.924,0.924,0.944,0.753,0.54,0.629
16819,0.9342327743560533,0.9296050180380353,0.9403958936161371,0.9624342599549212,0.9233399081294485,0.9379479699280976,0.9160975940923122,0.9187817258883249,0.937,0.909,0.966,0.961,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.966,0.864,0.968,0.913,0.996,0.951,0.967,0.959,0.998,0.968,0.968,0.968,0.997,0.99,0.981,0.986,0.999,1.0,0.917,0.957,0.988,0.964,0.953,0.959,0.931,0.795,0.526,0.633
20303,0.9296167945062371,0.9403591781174888,0.925757092549945,0.9177927927927928,0.9182183743416498,0.9218736451958502,0.9156768006809217,0.9238790406673618,0.95,0.918,0.984,0.973,0.996,1.0,0.992,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.971,0.933,0.924,0.929,0.99,0.95,0.891,0.919,1.0,1.0,1.0,1.0,0.996,0.981,0.981,0.981,0.997,0.882,0.938,0.909,0.982,0.921,0.891,0.906,0.941,0.711,0.641,0.674
20970,0.9340736945878724,0.9329130979130978,0.9367963013423233,0.9470858895705522,0.8972690128362141,0.905033832169446,0.9018287039549526,0.899365367180417,0.973,0.978,0.968,0.991,0.996,0.991,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.92,0.813,0.971,0.885,0.989,0.901,0.965,0.932,1.0,1.0,1.0,1.0,0.995,0.97,0.98,0.975,0.998,0.857,1.0,0.923,0.926,0.968,0.608,0.747,0.98,0.667,0.625,0.645
21012,0.9342203692410469,0.9298249811036688,0.9403855683538396,0.9600798403193613,0.9272380525889297,0.9363398783346611,0.920219728755879,0.9436619718309859,0.954,0.957,0.95,0.972,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.979,0.936,0.974,0.955,0.993,0.984,0.923,0.952,1.0,1.0,1.0,1.0,0.993,0.904,0.979,0.94,0.999,1.0,0.875,0.933,0.994,0.965,0.976,0.971,0.958,0.681,0.604,0.64
21673,0.9319355891336731,0.9301563789982927,0.9339504238508086,0.9442105263157895,0.9207557874384018,0.9493657883744306,0.9019171383476731,0.9517684887459807,0.947,0.925,0.971,0.982,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.973,0.966,0.978,0.972,0.991,0.908,0.922,0.915,1.0,1.0,1.0,1.0,0.998,0.981,0.981,0.981,0.997,1.0,0.636,0.778,0.986,0.958,0.906,0.931,0.975,0.806,0.725,0.763
22146,0.9284613805970733,0.9237919142797119,0.9354654453926956,0.9391824526420738,0.9281460050616942,0.9188137233751568,0.942994030218215,0.9586077140169332,0.976,0.972,0.979,0.987,0.996,1.0,0.992,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.978,0.929,0.953,0.941,0.998,1.0,0.976,0.988,1.0,1.0,1.0,1.0,0.999,1.0,0.995,0.998,0.998,0.714,1.0,0.833,0.989,0.937,0.914,0.925,0.969,0.717,0.679,0.697
22732,0.94683019477611,0.9561213554563971,0.940168625623802,0.949,0.9108762030721343,0.8976747319956178,0.9313330606021556,0.9198184568835098,0.932,0.91,0.955,0.972,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.952,0.941,0.935,0.938,0.995,0.907,0.98,0.942,1.0,1.0,1.0,1.0,0.994,0.954,0.954,0.954,0.996,0.706,1.0,0.828,0.988,0.918,0.935,0.927,0.942,0.743,0.623,0.678
